Actual,Predicted
0.8455598455598459,0.7876061776061745
0.5598455598455598,0.5915389654791021
0.4749034749034746,0.470025740025739
0.416988416988417,0.4548171580671588
0.4787644787644787,0.5267412040395135
0.8339768339768341,0.6720134220397128
0.718146718146718,0.7074131274131281
0.6332046332046333,0.633552123552121
0.5444015444015444,0.5313770913770923
0.7104247104247103,0.6715161532072152
0.5714285714285716,0.562998712998714
0.6177606177606179,0.6218118156394017
0.752895752895753,0.6376632459527188
0.6563706563706564,0.6451994851994832
0.3899613899613898,0.41823680823680864
0.5598455598455598,0.5580180180180189
0.3899613899613898,0.3985842985842979
0.5366795366795367,0.542329472329473
0.772200772200772,0.7652123552123526
0.5791505791505793,0.5787258687258684
0.6563706563706564,0.6604247104247098
0.5714285714285716,0.5717117117117124
0.4633204633204637,0.4588416988416983
0.6370656370656369,0.6248906048906031
0.6023166023166024,0.6033976833976817
0.8223938223938223,0.6623366385866393
0.8648648648648649,0.8855212355212347
0.640926640926641,0.6216626933868316
0.6023166023166024,0.609292149292148
0.3976833976833978,0.405469755469755
0.416988416988417,0.43786357786357843
0.7065637065637067,0.7188674388674394
0.640926640926641,0.6375418275418255
0.8069498069498069,0.6238867438867473
0.6293436293436296,0.6302960102960079
0.4980694980694982,0.49861003861003866
0.4324324324324324,0.44677873748227065
0.5675675675675675,0.5748391248391255
0.640926640926641,0.6382239382239366
0.8185328185328187,0.8328056628056627
0.4324324324324324,0.43060489060489127
0.5598455598455598,0.5544787644787658
0.5019305019305018,0.5035907335907343
0.5212355212355213,0.5233075933075952
0.6833976833976836,0.6716602316602324
0.7567567567567566,0.77127413127413
0.4671814671814673,0.4694465894465883
0.5096525096525095,0.510283140283141
0.6138996138996142,0.6166537966537954
0.8030888030888033,0.775611325611325
0.4633204633204637,0.4796782496782482
0.7451737451737452,0.7314285714285726
0.5019305019305018,0.5154711219231278
0.3976833976833978,0.4041827541827528
0.8416988416988418,0.8390218790218799
0.6177606177606179,0.6220463320463303
0.162162162162162,0.27338481338481335
0.7799227799227801,0.5734105534105521
0.2895752895752896,0.35801801801801775
0.8262548262548264,0.827799227799227
0.7606177606177607,0.7154259020925705
0.4942084942084941,0.5075804375804367
0.6525096525096528,0.6172329472329504
0.4980694980694982,0.501402831402832
0.5984555984555988,0.5698479772289301
0.7413127413127412,0.7070785070785082
0.4478764478764478,0.43966537966537905
0.6177606177606179,0.6168416035082686
0.16988416988417,0.24298584298584308
0.4903474903474905,0.49209781209781217
0.6563706563706564,0.6557915057915052
0.5019305019305018,0.5259379679457192
0.7837837837837838,0.7708108108108073
0.7644787644787647,0.7651222651222642
0.7335907335907339,0.7304633204633216
0.5173745173745177,0.5634404693154693
0.8610038610038613,0.837425997425997
0.2741312741312742,0.30272844272844296
0.3474903474903474,0.3722779922779918
0.583011583011583,0.5801415701415698
0.7413127413127412,0.7550193050193071
0.5559845559845558,0.5272200772200771
0.4247104247104247,0.43028314028314135
0.3861003861003862,0.41154440154440025
0.2548262548262547,0.24101673101673057
0.5637065637065639,0.561003861003862
0.810810810810811,0.7505019305019285
0.5250965250965249,0.5196010296010307
0.7837837837837838,0.7704247104247073
0.8030888030888033,0.794453024453022
0.7606177606177607,0.7419047619047622
0.4015444015444016,0.43400257400257386
0.9150579150579152,0.8579665379665401
0.640926640926641,0.6397986280516516
0.3474903474903474,0.37280566280566335
0.868725868725869,0.870193050193054
0.5096525096525095,0.5089060489060501
0.6138996138996142,0.6150836550836537
0.5250965250965249,0.5314800514800524
0.6216216216216215,0.6093678031773252
0.6833976833976836,0.6861647361647378
0.9073359073359072,0.9058043758043766
0.9150579150579152,0.8701801801801834
0.4555984555984556,0.4557657657657657
